noise_level,planner,trial,success,steps,drift_events
Low (95/2.5/2.5),Dijkstra,0,True,290,10
Low (95/2.5/2.5),Dijkstra,1,True,45,3
Low (95/2.5/2.5),Dijkstra,2,True,38,0
Low (95/2.5/2.5),Dijkstra,3,True,40,0
Low (95/2.5/2.5),Dijkstra,4,False,300,11
Low (95/2.5/2.5),Dijkstra,5,True,43,3
Low (95/2.5/2.5),Dijkstra,6,True,40,3
Low (95/2.5/2.5),Dijkstra,7,False,300,9
Low (95/2.5/2.5),Dijkstra,8,True,46,3
Low (95/2.5/2.5),Dijkstra,9,False,300,8
Low (95/2.5/2.5),Dijkstra,10,True,46,0
Low (95/2.5/2.5),Dijkstra,11,True,39,0
Low (95/2.5/2.5),Dijkstra,12,True,205,10
Low (95/2.5/2.5),Dijkstra,13,True,177,3
Low (95/2.5/2.5),Dijkstra,14,True,296,9
Low (95/2.5/2.5),Dijkstra,15,True,46,1
Low (95/2.5/2.5),Dijkstra,16,True,38,0
Low (95/2.5/2.5),Dijkstra,17,True,38,0
Low (95/2.5/2.5),Dijkstra,18,False,300,10
Low (95/2.5/2.5),Dijkstra,19,True,294,11
Low (95/2.5/2.5),Dijkstra,20,True,38,0
Low (95/2.5/2.5),Dijkstra,21,True,46,1
Low (95/2.5/2.5),Dijkstra,22,True,77,3
Low (95/2.5/2.5),Dijkstra,23,True,46,1
Low (95/2.5/2.5),Dijkstra,24,True,243,11
Low (95/2.5/2.5),Dijkstra,25,True,58,2
Low (95/2.5/2.5),Dijkstra,26,True,49,4
Low (95/2.5/2.5),Dijkstra,27,False,300,11
Low (95/2.5/2.5),Dijkstra,28,False,300,12
Low (95/2.5/2.5),Dijkstra,29,True,48,3
Low (95/2.5/2.5),Dijkstra,30,True,46,2
Low (95/2.5/2.5),Dijkstra,31,True,122,4
Low (95/2.5/2.5),Dijkstra,32,True,40,1
Low (95/2.5/2.5),Dijkstra,33,True,260,14
Low (95/2.5/2.5),Dijkstra,34,True,38,0
Low (95/2.5/2.5),Dijkstra,35,True,39,2
Low (95/2.5/2.5),Dijkstra,36,True,91,2
Low (95/2.5/2.5),Dijkstra,37,True,126,5
Low (95/2.5/2.5),Dijkstra,38,True,113,5
Low (95/2.5/2.5),Dijkstra,39,True,38,0
Low (95/2.5/2.5),Dijkstra,40,True,145,2
Low (95/2.5/2.5),Dijkstra,41,True,40,0
Low (95/2.5/2.5),Dijkstra,42,False,300,9
Low (95/2.5/2.5),Dijkstra,43,True,43,3
Low (95/2.5/2.5),Dijkstra,44,False,300,7
Low (95/2.5/2.5),Dijkstra,45,False,300,8
Low (95/2.5/2.5),Dijkstra,46,False,300,4
Low (95/2.5/2.5),Dijkstra,47,True,84,2
Low (95/2.5/2.5),Dijkstra,48,True,38,0
Low (95/2.5/2.5),Dijkstra,49,True,80,3
Low (95/2.5/2.5),Dijkstra,50,False,300,11
Low (95/2.5/2.5),Dijkstra,51,True,38,0
Low (95/2.5/2.5),Dijkstra,52,True,86,2
Low (95/2.5/2.5),Dijkstra,53,True,40,1
Low (95/2.5/2.5),Dijkstra,54,False,300,4
Low (95/2.5/2.5),Dijkstra,55,True,95,2
Low (95/2.5/2.5),Dijkstra,56,False,300,5
Low (95/2.5/2.5),Dijkstra,57,True,46,1
Low (95/2.5/2.5),Dijkstra,58,False,300,8
Low (95/2.5/2.5),Dijkstra,59,True,40,1
Low (95/2.5/2.5),Dijkstra,60,True,66,6
Low (95/2.5/2.5),Dijkstra,61,True,83,2
Low (95/2.5/2.5),Dijkstra,62,True,187,9
Low (95/2.5/2.5),Dijkstra,63,True,40,1
Low (95/2.5/2.5),Dijkstra,64,True,38,0
Low (95/2.5/2.5),Dijkstra,65,True,70,2
Low (95/2.5/2.5),Dijkstra,66,True,38,0
Low (95/2.5/2.5),Dijkstra,67,True,69,5
Low (95/2.5/2.5),Dijkstra,68,True,44,4
Low (95/2.5/2.5),Dijkstra,69,True,40,0
Low (95/2.5/2.5),Dijkstra,70,True,40,2
Low (95/2.5/2.5),Dijkstra,71,True,182,8
Low (95/2.5/2.5),Dijkstra,72,True,38,0
Low (95/2.5/2.5),Dijkstra,73,True,62,3
Low (95/2.5/2.5),Dijkstra,74,True,38,0
Low (95/2.5/2.5),Dijkstra,75,True,38,2
Low (95/2.5/2.5),Dijkstra,76,False,300,8
Low (95/2.5/2.5),Dijkstra,77,True,38,0
Low (95/2.5/2.5),Dijkstra,78,True,140,2
Low (95/2.5/2.5),Dijkstra,79,True,70,3
Low (95/2.5/2.5),Dijkstra,80,True,40,1
Low (95/2.5/2.5),Dijkstra,81,True,42,2
Low (95/2.5/2.5),Dijkstra,82,True,133,6
Low (95/2.5/2.5),Dijkstra,83,True,40,3
Low (95/2.5/2.5),Dijkstra,84,True,72,6
Low (95/2.5/2.5),Dijkstra,85,True,38,0
Low (95/2.5/2.5),Dijkstra,86,True,39,0
Low (95/2.5/2.5),Dijkstra,87,True,116,5
Low (95/2.5/2.5),Dijkstra,88,True,91,3
Low (95/2.5/2.5),Dijkstra,89,True,69,2
Low (95/2.5/2.5),Dijkstra,90,True,215,11
Low (95/2.5/2.5),Dijkstra,91,True,46,0
Low (95/2.5/2.5),Dijkstra,92,True,38,0
Low (95/2.5/2.5),Dijkstra,93,True,190,4
Low (95/2.5/2.5),Dijkstra,94,False,300,9
Low (95/2.5/2.5),Dijkstra,95,True,233,15
Low (95/2.5/2.5),Dijkstra,96,True,52,3
Low (95/2.5/2.5),Dijkstra,97,True,40,2
Low (95/2.5/2.5),Dijkstra,98,True,107,7
Low (95/2.5/2.5),Dijkstra,99,True,256,12
Low (95/2.5/2.5),Dijkstra,100,True,85,3
Low (95/2.5/2.5),Dijkstra,101,True,41,2
Low (95/2.5/2.5),Dijkstra,102,True,38,0
Low (95/2.5/2.5),Dijkstra,103,True,38,0
Low (95/2.5/2.5),Dijkstra,104,False,300,11
Low (95/2.5/2.5),Dijkstra,105,True,38,0
Low (95/2.5/2.5),Dijkstra,106,True,176,10
Low (95/2.5/2.5),Dijkstra,107,True,217,7
Low (95/2.5/2.5),Dijkstra,108,True,46,1
Low (95/2.5/2.5),Dijkstra,109,True,78,4
Low (95/2.5/2.5),Dijkstra,110,False,300,6
Low (95/2.5/2.5),Dijkstra,111,True,152,5
Low (95/2.5/2.5),Dijkstra,112,True,57,3
Low (95/2.5/2.5),Dijkstra,113,True,113,4
Low (95/2.5/2.5),Dijkstra,114,True,44,3
Low (95/2.5/2.5),Dijkstra,115,True,94,4
Low (95/2.5/2.5),Dijkstra,116,False,300,9
Low (95/2.5/2.5),Dijkstra,117,True,62,2
Low (95/2.5/2.5),Dijkstra,118,False,300,5
Low (95/2.5/2.5),Dijkstra,119,False,300,9
Low (95/2.5/2.5),Dijkstra,120,True,192,10
Low (95/2.5/2.5),Dijkstra,121,True,259,13
Low (95/2.5/2.5),Dijkstra,122,True,39,0
Low (95/2.5/2.5),Dijkstra,123,False,300,6
Low (95/2.5/2.5),Dijkstra,124,True,298,11
Low (95/2.5/2.5),Dijkstra,125,True,146,2
Low (95/2.5/2.5),Dijkstra,126,True,189,7
Low (95/2.5/2.5),Dijkstra,127,True,40,1
Low (95/2.5/2.5),Dijkstra,128,True,134,4
Low (95/2.5/2.5),Dijkstra,129,True,86,2
Low (95/2.5/2.5),Dijkstra,130,False,300,8
Low (95/2.5/2.5),Dijkstra,131,True,64,3
Low (95/2.5/2.5),Dijkstra,132,False,300,11
Low (95/2.5/2.5),Dijkstra,133,True,87,2
Low (95/2.5/2.5),Dijkstra,134,True,40,0
Low (95/2.5/2.5),Dijkstra,135,True,39,2
Low (95/2.5/2.5),Dijkstra,136,True,92,5
Low (95/2.5/2.5),Dijkstra,137,True,46,0
Low (95/2.5/2.5),Dijkstra,138,True,52,2
Low (95/2.5/2.5),Dijkstra,139,True,42,2
Low (95/2.5/2.5),Dijkstra,140,True,55,2
Low (95/2.5/2.5),Dijkstra,141,True,44,2
Low (95/2.5/2.5),Dijkstra,142,True,59,3
Low (95/2.5/2.5),Dijkstra,143,True,285,10
Low (95/2.5/2.5),Dijkstra,144,True,53,3
Low (95/2.5/2.5),Dijkstra,145,True,38,0
Low (95/2.5/2.5),Dijkstra,146,True,88,5
Low (95/2.5/2.5),Dijkstra,147,True,112,6
Low (95/2.5/2.5),Dijkstra,148,True,38,0
Low (95/2.5/2.5),Dijkstra,149,True,51,2
Low (95/2.5/2.5),Dijkstra,150,True,300,12
Low (95/2.5/2.5),Dijkstra,151,False,300,17
Low (95/2.5/2.5),Dijkstra,152,True,87,2
Low (95/2.5/2.5),Dijkstra,153,True,40,1
Low (95/2.5/2.5),Dijkstra,154,False,300,11
Low (95/2.5/2.5),Dijkstra,155,True,40,1
Low (95/2.5/2.5),Dijkstra,156,True,40,1
Low (95/2.5/2.5),Dijkstra,157,True,122,8
Low (95/2.5/2.5),Dijkstra,158,True,127,6
Low (95/2.5/2.5),Dijkstra,159,True,194,12
Low (95/2.5/2.5),Dijkstra,160,True,47,0
Low (95/2.5/2.5),Dijkstra,161,True,38,0
Low (95/2.5/2.5),Dijkstra,162,True,109,5
Low (95/2.5/2.5),Dijkstra,163,True,38,0
Low (95/2.5/2.5),Dijkstra,164,True,46,0
Low (95/2.5/2.5),Dijkstra,165,True,114,7
Low (95/2.5/2.5),Dijkstra,166,False,300,6
Low (95/2.5/2.5),Dijkstra,167,True,261,9
Low (95/2.5/2.5),Dijkstra,168,True,245,9
Low (95/2.5/2.5),Dijkstra,169,True,38,0
Low (95/2.5/2.5),Dijkstra,170,True,42,3
Low (95/2.5/2.5),Dijkstra,171,True,70,3
Low (95/2.5/2.5),Dijkstra,172,True,38,0
Low (95/2.5/2.5),Dijkstra,173,True,41,5
Low (95/2.5/2.5),Dijkstra,174,True,172,8
Low (95/2.5/2.5),Dijkstra,175,False,300,13
Low (95/2.5/2.5),Dijkstra,176,True,166,7
Low (95/2.5/2.5),Dijkstra,177,True,38,0
Low (95/2.5/2.5),Dijkstra,178,True,268,8
Low (95/2.5/2.5),Dijkstra,179,True,41,2
Low (95/2.5/2.5),Dijkstra,180,True,38,0
Low (95/2.5/2.5),Dijkstra,181,True,175,10
Low (95/2.5/2.5),Dijkstra,182,True,298,11
Low (95/2.5/2.5),Dijkstra,183,True,49,2
Low (95/2.5/2.5),Dijkstra,184,True,48,2
Low (95/2.5/2.5),Dijkstra,185,True,38,0
Low (95/2.5/2.5),Dijkstra,186,False,300,12
Low (95/2.5/2.5),Dijkstra,187,True,71,2
Low (95/2.5/2.5),Dijkstra,188,True,69,4
Low (95/2.5/2.5),Dijkstra,189,True,39,0
Low (95/2.5/2.5),Dijkstra,190,True,256,3
Low (95/2.5/2.5),Dijkstra,191,True,46,1
Low (95/2.5/2.5),Dijkstra,192,True,112,8
Low (95/2.5/2.5),Dijkstra,193,True,51,2
Low (95/2.5/2.5),Dijkstra,194,True,46,0
Low (95/2.5/2.5),Dijkstra,195,False,300,3
Low (95/2.5/2.5),Dijkstra,196,True,51,3
Low (95/2.5/2.5),Dijkstra,197,True,270,15
Low (95/2.5/2.5),Dijkstra,198,True,96,2
Low (95/2.5/2.5),Dijkstra,199,True,116,2
Low (95/2.5/2.5),A*,0,True,76,4
Low (95/2.5/2.5),A*,1,True,44,3
Low (95/2.5/2.5),A*,2,True,38,0
Low (95/2.5/2.5),A*,3,True,40,0
Low (95/2.5/2.5),A*,4,False,300,11
Low (95/2.5/2.5),A*,5,True,43,3
Low (95/2.5/2.5),A*,6,True,47,3
Low (95/2.5/2.5),A*,7,True,219,7
Low (95/2.5/2.5),A*,8,True,112,6
Low (95/2.5/2.5),A*,9,False,300,8
Low (95/2.5/2.5),A*,10,True,98,3
Low (95/2.5/2.5),A*,11,True,39,1
Low (95/2.5/2.5),A*,12,True,161,5
Low (95/2.5/2.5),A*,13,False,300,10
Low (95/2.5/2.5),A*,14,True,49,2
Low (95/2.5/2.5),A*,15,True,126,2
Low (95/2.5/2.5),A*,16,True,38,0
Low (95/2.5/2.5),A*,17,True,38,0
Low (95/2.5/2.5),A*,18,True,58,3
Low (95/2.5/2.5),A*,19,True,78,3
Low (95/2.5/2.5),A*,20,True,38,0
Low (95/2.5/2.5),A*,21,True,188,4
Low (95/2.5/2.5),A*,22,True,41,1
Low (95/2.5/2.5),A*,23,True,200,2
Low (95/2.5/2.5),A*,24,True,210,6
Low (95/2.5/2.5),A*,25,True,39,1
Low (95/2.5/2.5),A*,26,True,79,6
Low (95/2.5/2.5),A*,27,True,72,3
Low (95/2.5/2.5),A*,28,True,228,9
Low (95/2.5/2.5),A*,29,True,41,1
Low (95/2.5/2.5),A*,30,True,89,5
Low (95/2.5/2.5),A*,31,True,154,6
Low (95/2.5/2.5),A*,32,True,131,4
Low (95/2.5/2.5),A*,33,True,260,14
Low (95/2.5/2.5),A*,34,True,38,0
Low (95/2.5/2.5),A*,35,True,189,5
Low (95/2.5/2.5),A*,36,False,300,4
Low (95/2.5/2.5),A*,37,True,126,5
Low (95/2.5/2.5),A*,38,True,124,5
Low (95/2.5/2.5),A*,39,True,38,0
Low (95/2.5/2.5),A*,40,True,215,10
Low (95/2.5/2.5),A*,41,True,40,0
Low (95/2.5/2.5),A*,42,False,300,7
Low (95/2.5/2.5),A*,43,True,86,5
Low (95/2.5/2.5),A*,44,True,150,4
Low (95/2.5/2.5),A*,45,False,300,8
Low (95/2.5/2.5),A*,46,True,41,3
Low (95/2.5/2.5),A*,47,True,123,6
Low (95/2.5/2.5),A*,48,True,38,0
Low (95/2.5/2.5),A*,49,True,212,4
Low (95/2.5/2.5),A*,50,True,203,7
Low (95/2.5/2.5),A*,51,True,38,0
Low (95/2.5/2.5),A*,52,True,168,5
Low (95/2.5/2.5),A*,53,True,40,1
Low (95/2.5/2.5),A*,54,True,126,4
Low (95/2.5/2.5),A*,55,True,119,3
Low (95/2.5/2.5),A*,56,False,300,5
Low (95/2.5/2.5),A*,57,True,70,2
Low (95/2.5/2.5),A*,58,True,123,3
Low (95/2.5/2.5),A*,59,True,40,1
Low (95/2.5/2.5),A*,60,True,126,9
Low (95/2.5/2.5),A*,61,True,140,6
Low (95/2.5/2.5),A*,62,True,187,9
Low (95/2.5/2.5),A*,63,True,40,1
Low (95/2.5/2.5),A*,64,True,38,0
Low (95/2.5/2.5),A*,65,True,39,1
Low (95/2.5/2.5),A*,66,True,38,0
Low (95/2.5/2.5),A*,67,True,69,5
Low (95/2.5/2.5),A*,68,True,65,6
Low (95/2.5/2.5),A*,69,True,40,0
Low (95/2.5/2.5),A*,70,True,40,2
Low (95/2.5/2.5),A*,71,True,113,5
Low (95/2.5/2.5),A*,72,True,38,0
Low (95/2.5/2.5),A*,73,True,39,1
Low (95/2.5/2.5),A*,74,True,38,0
Low (95/2.5/2.5),A*,75,True,38,2
Low (95/2.5/2.5),A*,76,True,148,6
Low (95/2.5/2.5),A*,77,True,38,0
Low (95/2.5/2.5),A*,78,True,158,9
Low (95/2.5/2.5),A*,79,True,41,2
Low (95/2.5/2.5),A*,80,True,156,4
Low (95/2.5/2.5),A*,81,True,79,3
Low (95/2.5/2.5),A*,82,True,138,7
Low (95/2.5/2.5),A*,83,True,40,3
Low (95/2.5/2.5),A*,84,True,72,6
Low (95/2.5/2.5),A*,85,True,38,0
Low (95/2.5/2.5),A*,86,True,39,1
Low (95/2.5/2.5),A*,87,True,181,6
Low (95/2.5/2.5),A*,88,True,70,3
Low (95/2.5/2.5),A*,89,True,39,1
Low (95/2.5/2.5),A*,90,True,101,7
Low (95/2.5/2.5),A*,91,True,99,4
Low (95/2.5/2.5),A*,92,True,38,0
Low (95/2.5/2.5),A*,93,False,300,10
Low (95/2.5/2.5),A*,94,True,211,8
Low (95/2.5/2.5),A*,95,True,186,13
Low (95/2.5/2.5),A*,96,True,41,2
Low (95/2.5/2.5),A*,97,True,137,4
Low (95/2.5/2.5),A*,98,True,107,6
Low (95/2.5/2.5),A*,99,True,108,4
Low (95/2.5/2.5),A*,100,True,111,4
Low (95/2.5/2.5),A*,101,True,88,4
Low (95/2.5/2.5),A*,102,True,38,0
Low (95/2.5/2.5),A*,103,True,38,0
Low (95/2.5/2.5),A*,104,False,300,4
Low (95/2.5/2.5),A*,105,True,38,0
Low (95/2.5/2.5),A*,106,True,153,7
Low (95/2.5/2.5),A*,107,True,43,4
Low (95/2.5/2.5),A*,108,True,65,2
Low (95/2.5/2.5),A*,109,True,78,5
Low (95/2.5/2.5),A*,110,True,85,3
Low (95/2.5/2.5),A*,111,True,152,4
Low (95/2.5/2.5),A*,112,True,252,9
Low (95/2.5/2.5),A*,113,True,100,3
Low (95/2.5/2.5),A*,114,True,214,4
Low (95/2.5/2.5),A*,115,True,115,5
Low (95/2.5/2.5),A*,116,False,300,12
Low (95/2.5/2.5),A*,117,True,91,6
Low (95/2.5/2.5),A*,118,False,300,7
Low (95/2.5/2.5),A*,119,True,96,3
Low (95/2.5/2.5),A*,120,True,192,9
Low (95/2.5/2.5),A*,121,True,104,5
Low (95/2.5/2.5),A*,122,True,39,1
Low (95/2.5/2.5),A*,123,True,95,2
Low (95/2.5/2.5),A*,124,True,80,4
Low (95/2.5/2.5),A*,125,True,40,1
Low (95/2.5/2.5),A*,126,True,89,4
Low (95/2.5/2.5),A*,127,True,40,1
Low (95/2.5/2.5),A*,128,True,42,2
Low (95/2.5/2.5),A*,129,True,146,7
Low (95/2.5/2.5),A*,130,True,165,3
Low (95/2.5/2.5),A*,131,True,50,2
Low (95/2.5/2.5),A*,132,True,250,8
Low (95/2.5/2.5),A*,133,True,39,3
Low (95/2.5/2.5),A*,134,True,40,0
Low (95/2.5/2.5),A*,135,True,129,8
Low (95/2.5/2.5),A*,136,True,44,2
Low (95/2.5/2.5),A*,137,True,96,3
Low (95/2.5/2.5),A*,138,True,87,5
Low (95/2.5/2.5),A*,139,True,147,5
Low (95/2.5/2.5),A*,140,True,39,1
Low (95/2.5/2.5),A*,141,True,44,2
Low (95/2.5/2.5),A*,142,True,190,5
Low (95/2.5/2.5),A*,143,True,198,8
Low (95/2.5/2.5),A*,144,True,44,2
Low (95/2.5/2.5),A*,145,True,38,0
Low (95/2.5/2.5),A*,146,True,93,4
Low (95/2.5/2.5),A*,147,True,112,5
Low (95/2.5/2.5),A*,148,True,38,0
Low (95/2.5/2.5),A*,149,True,76,5
Low (95/2.5/2.5),A*,150,True,121,5
Low (95/2.5/2.5),A*,151,True,118,11
Low (95/2.5/2.5),A*,152,True,39,1
Low (95/2.5/2.5),A*,153,True,40,1
Low (95/2.5/2.5),A*,154,True,185,7
Low (95/2.5/2.5),A*,155,True,40,1
Low (95/2.5/2.5),A*,156,True,40,1
Low (95/2.5/2.5),A*,157,True,122,8
Low (95/2.5/2.5),A*,158,True,127,6
Low (95/2.5/2.5),A*,159,True,70,6
Low (95/2.5/2.5),A*,160,True,41,3
Low (95/2.5/2.5),A*,161,True,38,0
Low (95/2.5/2.5),A*,162,True,120,7
Low (95/2.5/2.5),A*,163,True,38,0
Low (95/2.5/2.5),A*,164,True,118,3
Low (95/2.5/2.5),A*,165,True,241,10
Low (95/2.5/2.5),A*,166,True,107,3
Low (95/2.5/2.5),A*,167,True,123,6
Low (95/2.5/2.5),A*,168,True,284,13
Low (95/2.5/2.5),A*,169,True,38,0
Low (95/2.5/2.5),A*,170,True,42,3
Low (95/2.5/2.5),A*,171,True,39,1
Low (95/2.5/2.5),A*,172,True,38,0
Low (95/2.5/2.5),A*,173,True,51,4
Low (95/2.5/2.5),A*,174,True,172,8
Low (95/2.5/2.5),A*,175,True,179,4
Low (95/2.5/2.5),A*,176,False,300,13
Low (95/2.5/2.5),A*,177,True,38,0
Low (95/2.5/2.5),A*,178,True,74,2
Low (95/2.5/2.5),A*,179,True,63,5
Low (95/2.5/2.5),A*,180,True,38,0
Low (95/2.5/2.5),A*,181,True,175,9
Low (95/2.5/2.5),A*,182,True,154,8
Low (95/2.5/2.5),A*,183,True,53,3
Low (95/2.5/2.5),A*,184,True,181,6
Low (95/2.5/2.5),A*,185,True,38,0
Low (95/2.5/2.5),A*,186,True,286,12
Low (95/2.5/2.5),A*,187,True,209,5
Low (95/2.5/2.5),A*,188,True,125,6
Low (95/2.5/2.5),A*,189,True,39,1
Low (95/2.5/2.5),A*,190,True,256,5
Low (95/2.5/2.5),A*,191,False,300,8
Low (95/2.5/2.5),A*,192,True,112,8
Low (95/2.5/2.5),A*,193,True,41,0
Low (95/2.5/2.5),A*,194,True,127,4
Low (95/2.5/2.5),A*,195,True,49,4
Low (95/2.5/2.5),A*,196,True,108,5
Low (95/2.5/2.5),A*,197,True,125,4
Low (95/2.5/2.5),A*,198,True,135,5
Low (95/2.5/2.5),A*,199,True,283,9
Low (95/2.5/2.5),RRT-Connect,0,True,214,9
Low (95/2.5/2.5),RRT-Connect,1,False,300,11
Low (95/2.5/2.5),RRT-Connect,2,True,281,13
Low (95/2.5/2.5),RRT-Connect,3,False,300,12
Low (95/2.5/2.5),RRT-Connect,4,False,300,11
Low (95/2.5/2.5),RRT-Connect,5,True,190,14
Low (95/2.5/2.5),RRT-Connect,6,True,284,9
Low (95/2.5/2.5),RRT-Connect,7,False,300,10
Low (95/2.5/2.5),RRT-Connect,8,False,300,6
Low (95/2.5/2.5),RRT-Connect,9,False,300,8
Low (95/2.5/2.5),RRT-Connect,10,False,300,6
Low (95/2.5/2.5),RRT-Connect,11,False,300,10
Low (95/2.5/2.5),RRT-Connect,12,False,300,11
Low (95/2.5/2.5),RRT-Connect,13,False,300,12
Low (95/2.5/2.5),RRT-Connect,14,True,268,10
Low (95/2.5/2.5),RRT-Connect,15,False,300,10
Low (95/2.5/2.5),RRT-Connect,16,False,300,10
Low (95/2.5/2.5),RRT-Connect,17,True,245,11
Low (95/2.5/2.5),RRT-Connect,18,True,172,7
Low (95/2.5/2.5),RRT-Connect,19,True,294,12
Low (95/2.5/2.5),RRT-Connect,20,True,239,11
Low (95/2.5/2.5),RRT-Connect,21,True,273,11
Low (95/2.5/2.5),RRT-Connect,22,True,179,7
Low (95/2.5/2.5),RRT-Connect,23,True,296,14
Low (95/2.5/2.5),RRT-Connect,24,False,300,10
Low (95/2.5/2.5),RRT-Connect,25,True,270,9
Low (95/2.5/2.5),RRT-Connect,26,True,128,10
Low (95/2.5/2.5),RRT-Connect,27,True,208,9
Low (95/2.5/2.5),RRT-Connect,28,True,238,10
Low (95/2.5/2.5),RRT-Connect,29,True,162,7
Low (95/2.5/2.5),RRT-Connect,30,True,237,11
Low (95/2.5/2.5),RRT-Connect,31,False,300,8
Low (95/2.5/2.5),RRT-Connect,32,True,237,7
Low (95/2.5/2.5),RRT-Connect,33,False,300,19
Low (95/2.5/2.5),RRT-Connect,34,True,180,11
Low (95/2.5/2.5),RRT-Connect,35,True,218,10
Low (95/2.5/2.5),RRT-Connect,36,False,300,13
Low (95/2.5/2.5),RRT-Connect,37,True,235,11
Low (95/2.5/2.5),RRT-Connect,38,True,224,10
Low (95/2.5/2.5),RRT-Connect,39,True,261,10
Low (95/2.5/2.5),RRT-Connect,40,False,300,11
Low (95/2.5/2.5),RRT-Connect,41,False,300,7
Low (95/2.5/2.5),RRT-Connect,42,False,300,8
Low (95/2.5/2.5),RRT-Connect,43,True,177,11
Low (95/2.5/2.5),RRT-Connect,44,True,180,8
Low (95/2.5/2.5),RRT-Connect,45,True,169,9
Low (95/2.5/2.5),RRT-Connect,46,True,146,6
Low (95/2.5/2.5),RRT-Connect,47,False,300,12
Low (95/2.5/2.5),RRT-Connect,48,True,175,7
Low (95/2.5/2.5),RRT-Connect,49,True,239,8
Low (95/2.5/2.5),RRT-Connect,50,False,300,12
Low (95/2.5/2.5),RRT-Connect,51,True,197,7
Low (95/2.5/2.5),RRT-Connect,52,False,300,11
Low (95/2.5/2.5),RRT-Connect,53,True,273,6
Low (95/2.5/2.5),RRT-Connect,54,True,161,8
Low (95/2.5/2.5),RRT-Connect,55,False,300,10
Low (95/2.5/2.5),RRT-Connect,56,True,202,12
Low (95/2.5/2.5),RRT-Connect,57,True,239,8
Low (95/2.5/2.5),RRT-Connect,58,False,300,9
Low (95/2.5/2.5),RRT-Connect,59,True,236,7
Low (95/2.5/2.5),RRT-Connect,60,True,178,12
Low (95/2.5/2.5),RRT-Connect,61,True,194,10
Low (95/2.5/2.5),RRT-Connect,62,True,299,14
Low (95/2.5/2.5),RRT-Connect,63,True,199,10
Low (95/2.5/2.5),RRT-Connect,64,True,218,10
Low (95/2.5/2.5),RRT-Connect,65,True,164,6
Low (95/2.5/2.5),RRT-Connect,66,False,300,12
Low (95/2.5/2.5),RRT-Connect,67,True,210,11
Low (95/2.5/2.5),RRT-Connect,68,True,114,9
Low (95/2.5/2.5),RRT-Connect,69,True,242,6
Low (95/2.5/2.5),RRT-Connect,70,True,220,10
Low (95/2.5/2.5),RRT-Connect,71,True,173,9
Low (95/2.5/2.5),RRT-Connect,72,True,276,9
Low (95/2.5/2.5),RRT-Connect,73,True,145,7
Low (95/2.5/2.5),RRT-Connect,74,True,221,6
Low (95/2.5/2.5),RRT-Connect,75,True,278,11
Low (95/2.5/2.5),RRT-Connect,76,False,300,7
Low (95/2.5/2.5),RRT-Connect,77,True,176,6
Low (95/2.5/2.5),RRT-Connect,78,False,300,14
Low (95/2.5/2.5),RRT-Connect,79,True,156,7
Low (95/2.5/2.5),RRT-Connect,80,True,229,11
Low (95/2.5/2.5),RRT-Connect,81,True,175,7
Low (95/2.5/2.5),RRT-Connect,82,True,140,10
Low (95/2.5/2.5),RRT-Connect,83,False,300,9
Low (95/2.5/2.5),RRT-Connect,84,True,160,10
Low (95/2.5/2.5),RRT-Connect,85,True,280,10
Low (95/2.5/2.5),RRT-Connect,86,True,192,5
Low (95/2.5/2.5),RRT-Connect,87,True,181,8
Low (95/2.5/2.5),RRT-Connect,88,True,123,6
Low (95/2.5/2.5),RRT-Connect,89,True,138,7
Low (95/2.5/2.5),RRT-Connect,90,True,215,10
Low (95/2.5/2.5),RRT-Connect,91,True,143,9
Low (95/2.5/2.5),RRT-Connect,92,True,206,7
Low (95/2.5/2.5),RRT-Connect,93,False,300,11
Low (95/2.5/2.5),RRT-Connect,94,False,300,11
Low (95/2.5/2.5),RRT-Connect,95,True,233,15
Low (95/2.5/2.5),RRT-Connect,96,True,129,7
Low (95/2.5/2.5),RRT-Connect,97,True,270,12
Low (95/2.5/2.5),RRT-Connect,98,True,131,8
Low (95/2.5/2.5),RRT-Connect,99,True,258,13
Low (95/2.5/2.5),RRT-Connect,100,True,113,7
Low (95/2.5/2.5),RRT-Connect,101,True,214,8
Low (95/2.5/2.5),RRT-Connect,102,True,117,7
Low (95/2.5/2.5),RRT-Connect,103,False,300,10
Low (95/2.5/2.5),RRT-Connect,104,False,300,11
