noise_level,planner,trial,success,steps,drift_events
Medium (80/10/10),MDP Policy,45,True,78,15
Medium (80/10/10),MDP Policy,46,True,54,9
Medium (80/10/10),MDP Policy,47,True,49,5
Medium (80/10/10),MDP Policy,48,True,74,8
Medium (80/10/10),MDP Policy,49,True,68,17
Medium (80/10/10),MDP Policy,50,True,50,11
Medium (80/10/10),MDP Policy,51,True,75,9
Medium (80/10/10),MDP Policy,52,True,50,7
Medium (80/10/10),MDP Policy,53,True,68,11
Medium (80/10/10),MDP Policy,54,True,46,6
Medium (80/10/10),MDP Policy,55,True,67,14
Medium (80/10/10),MDP Policy,56,True,55,11
Medium (80/10/10),MDP Policy,57,True,86,13
Medium (80/10/10),MDP Policy,58,True,49,5
Medium (80/10/10),MDP Policy,59,True,57,9
Medium (80/10/10),MDP Policy,60,True,52,6
Medium (80/10/10),MDP Policy,61,True,54,7
Medium (80/10/10),MDP Policy,62,True,46,10
Medium (80/10/10),MDP Policy,63,True,74,19
Medium (80/10/10),MDP Policy,64,True,80,9
Medium (80/10/10),MDP Policy,65,True,50,6
Medium (80/10/10),MDP Policy,66,True,42,4
Medium (80/10/10),MDP Policy,67,True,49,8
Medium (80/10/10),MDP Policy,68,True,54,10
Medium (80/10/10),MDP Policy,69,True,61,6
Medium (80/10/10),MDP Policy,70,True,51,10
Medium (80/10/10),MDP Policy,71,True,61,12
Medium (80/10/10),MDP Policy,72,True,142,23
Medium (80/10/10),MDP Policy,73,True,43,4
Medium (80/10/10),MDP Policy,74,True,78,10
Medium (80/10/10),MDP Policy,75,True,51,11
Medium (80/10/10),MDP Policy,76,True,63,18
Medium (80/10/10),MDP Policy,77,True,78,12
Medium (80/10/10),MDP Policy,78,True,63,13
Medium (80/10/10),MDP Policy,79,True,53,8
Medium (80/10/10),MDP Policy,80,True,60,13
Medium (80/10/10),MDP Policy,81,True,52,9
Medium (80/10/10),MDP Policy,82,True,71,15
Medium (80/10/10),MDP Policy,83,True,45,7
Medium (80/10/10),MDP Policy,84,True,52,10
Medium (80/10/10),MDP Policy,85,True,78,13
Medium (80/10/10),MDP Policy,86,True,72,15
Medium (80/10/10),MDP Policy,87,True,46,7
Medium (80/10/10),MDP Policy,88,True,56,12
Medium (80/10/10),MDP Policy,89,True,52,7
Medium (80/10/10),MDP Policy,90,True,70,16
Medium (80/10/10),MDP Policy,91,True,40,4
Medium (80/10/10),MDP Policy,92,True,59,10
Medium (80/10/10),MDP Policy,93,True,67,10
Medium (80/10/10),MDP Policy,94,True,47,6
Medium (80/10/10),MDP Policy,95,True,61,13
Medium (80/10/10),MDP Policy,96,True,61,13
Medium (80/10/10),MDP Policy,97,True,65,11
Medium (80/10/10),MDP Policy,98,True,50,11
Medium (80/10/10),MDP Policy,99,True,80,22
Medium (80/10/10),MDP Policy,100,True,93,19
Medium (80/10/10),MDP Policy,101,True,60,11
Medium (80/10/10),MDP Policy,102,True,60,10
Medium (80/10/10),MDP Policy,103,True,111,20
Medium (80/10/10),MDP Policy,104,True,52,7
Medium (80/10/10),MDP Policy,105,True,74,10
Medium (80/10/10),MDP Policy,106,True,61,13
Medium (80/10/10),MDP Policy,107,True,51,11
Medium (80/10/10),MDP Policy,108,True,66,9
Medium (80/10/10),MDP Policy,109,True,49,13
Medium (80/10/10),MDP Policy,110,True,89,14
Medium (80/10/10),MDP Policy,111,True,58,15
Medium (80/10/10),MDP Policy,112,True,56,10
Medium (80/10/10),MDP Policy,113,True,84,14
Medium (80/10/10),MDP Policy,114,True,50,7
Medium (80/10/10),MDP Policy,115,True,44,8
Medium (80/10/10),MDP Policy,116,True,45,7
Medium (80/10/10),MDP Policy,117,True,63,11
Medium (80/10/10),MDP Policy,118,True,64,15
Medium (80/10/10),MDP Policy,119,True,87,10
Medium (80/10/10),MDP Policy,120,True,66,11
Medium (80/10/10),MDP Policy,121,True,50,9
Medium (80/10/10),MDP Policy,122,True,90,21
Medium (80/10/10),MDP Policy,123,True,79,9
Medium (80/10/10),MDP Policy,124,True,45,6
Medium (80/10/10),MDP Policy,125,True,66,12
Medium (80/10/10),MDP Policy,126,True,54,8
Medium (80/10/10),MDP Policy,127,True,48,5
Medium (80/10/10),MDP Policy,128,True,54,8
Medium (80/10/10),MDP Policy,129,True,60,8
Medium (80/10/10),MDP Policy,130,True,84,20
Medium (80/10/10),MDP Policy,131,True,53,7
Medium (80/10/10),MDP Policy,132,True,66,16
Medium (80/10/10),MDP Policy,133,True,52,10
Medium (80/10/10),MDP Policy,134,True,64,17
Medium (80/10/10),MDP Policy,135,True,60,14
Medium (80/10/10),MDP Policy,136,True,55,6
Medium (80/10/10),MDP Policy,137,True,70,14
Medium (80/10/10),MDP Policy,138,True,79,13
Medium (80/10/10),MDP Policy,139,True,48,10
Medium (80/10/10),MDP Policy,140,True,53,8
Medium (80/10/10),MDP Policy,141,True,63,8
Medium (80/10/10),MDP Policy,142,True,70,15
Medium (80/10/10),MDP Policy,143,True,82,11
Medium (80/10/10),MDP Policy,144,True,49,7
Medium (80/10/10),MDP Policy,145,True,44,5
Medium (80/10/10),MDP Policy,146,True,85,20
Medium (80/10/10),MDP Policy,147,True,53,6
Medium (80/10/10),MDP Policy,148,True,65,10
Medium (80/10/10),MDP Policy,149,True,58,12
Medium (80/10/10),MDP Policy,150,True,81,13
Medium (80/10/10),MDP Policy,151,True,63,18
Medium (80/10/10),MDP Policy,152,True,48,6
Medium (80/10/10),MDP Policy,153,True,46,5
Medium (80/10/10),MDP Policy,154,True,95,18
Medium (80/10/10),MDP Policy,155,True,56,3
Medium (80/10/10),MDP Policy,156,True,68,11
Medium (80/10/10),MDP Policy,157,True,76,17
Medium (80/10/10),MDP Policy,158,True,59,14
Medium (80/10/10),MDP Policy,159,True,54,12
Medium (80/10/10),MDP Policy,160,True,54,9
Medium (80/10/10),MDP Policy,161,True,51,8
Medium (80/10/10),MDP Policy,162,True,50,7
Medium (80/10/10),MDP Policy,163,True,60,12
Medium (80/10/10),MDP Policy,164,True,52,9
Medium (80/10/10),MDP Policy,165,True,66,9
Medium (80/10/10),MDP Policy,166,True,92,18
Medium (80/10/10),MDP Policy,167,True,79,15
Medium (80/10/10),MDP Policy,168,True,54,11
Medium (80/10/10),MDP Policy,169,True,61,10
Medium (80/10/10),MDP Policy,170,True,48,8
Medium (80/10/10),MDP Policy,171,True,54,9
Medium (80/10/10),MDP Policy,172,True,49,4
Medium (80/10/10),MDP Policy,173,True,54,12
Medium (80/10/10),MDP Policy,174,True,59,13
Medium (80/10/10),MDP Policy,175,True,73,17
Medium (80/10/10),MDP Policy,176,True,100,19
Medium (80/10/10),MDP Policy,177,True,98,24
Medium (80/10/10),MDP Policy,178,True,76,15
Medium (80/10/10),MDP Policy,179,True,81,17
Medium (80/10/10),MDP Policy,180,True,75,11
Medium (80/10/10),MDP Policy,181,True,60,14
Medium (80/10/10),MDP Policy,182,True,66,10
Medium (80/10/10),MDP Policy,183,True,67,13
Medium (80/10/10),MDP Policy,184,True,50,9
Medium (80/10/10),MDP Policy,185,True,51,10
Medium (80/10/10),MDP Policy,186,True,52,9
Medium (80/10/10),MDP Policy,187,True,46,5
Medium (80/10/10),MDP Policy,188,True,68,13
Medium (80/10/10),MDP Policy,189,True,68,13
Medium (80/10/10),MDP Policy,190,True,45,8
Medium (80/10/10),MDP Policy,191,True,96,19
Medium (80/10/10),MDP Policy,192,True,45,5
Medium (80/10/10),MDP Policy,193,True,60,16
Medium (80/10/10),MDP Policy,194,True,51,7
Medium (80/10/10),MDP Policy,195,True,68,12
Medium (80/10/10),MDP Policy,196,True,60,14
Medium (80/10/10),MDP Policy,197,True,48,5
Medium (80/10/10),MDP Policy,198,True,75,10
Medium (80/10/10),MDP Policy,199,True,79,20
High (60/20/20),Dijkstra,0,True,107,30
High (60/20/20),Dijkstra,1,True,78,24
High (60/20/20),Dijkstra,2,True,140,33
High (60/20/20),Dijkstra,3,True,99,22
High (60/20/20),Dijkstra,4,True,119,35
High (60/20/20),Dijkstra,5,True,98,22
High (60/20/20),Dijkstra,6,True,144,42
High (60/20/20),Dijkstra,7,True,118,29
High (60/20/20),Dijkstra,8,True,134,34
High (60/20/20),Dijkstra,9,True,117,27
High (60/20/20),Dijkstra,10,True,98,24
High (60/20/20),Dijkstra,11,True,136,47
High (60/20/20),Dijkstra,12,True,89,29
High (60/20/20),Dijkstra,13,True,106,30
High (60/20/20),Dijkstra,14,True,138,38
High (60/20/20),Dijkstra,15,True,158,42
High (60/20/20),Dijkstra,16,True,144,45
High (60/20/20),Dijkstra,17,True,107,35
High (60/20/20),Dijkstra,18,True,119,38
High (60/20/20),Dijkstra,19,True,68,25
High (60/20/20),Dijkstra,20,True,104,32
High (60/20/20),Dijkstra,21,True,120,36
High (60/20/20),Dijkstra,22,True,108,33
High (60/20/20),Dijkstra,23,True,60,14
High (60/20/20),Dijkstra,24,True,135,46
High (60/20/20),Dijkstra,25,True,130,35
High (60/20/20),Dijkstra,26,True,101,29
High (60/20/20),Dijkstra,27,True,70,27
High (60/20/20),Dijkstra,28,True,70,23
High (60/20/20),Dijkstra,29,True,94,30
High (60/20/20),Dijkstra,30,True,90,23
High (60/20/20),Dijkstra,31,True,107,20
High (60/20/20),Dijkstra,32,True,129,32
High (60/20/20),Dijkstra,33,True,99,25
High (60/20/20),Dijkstra,34,True,64,20
High (60/20/20),Dijkstra,35,True,109,30
High (60/20/20),Dijkstra,36,True,166,38
High (60/20/20),Dijkstra,37,True,126,30
High (60/20/20),Dijkstra,38,True,119,35
High (60/20/20),Dijkstra,39,True,74,26
High (60/20/20),Dijkstra,40,True,91,27
High (60/20/20),Dijkstra,41,True,91,24
High (60/20/20),Dijkstra,42,True,97,28
High (60/20/20),Dijkstra,43,True,80,22
High (60/20/20),Dijkstra,44,True,87,31
High (60/20/20),Dijkstra,45,True,137,41
High (60/20/20),Dijkstra,46,True,73,18
High (60/20/20),Dijkstra,47,True,93,25
High (60/20/20),Dijkstra,48,True,106,25
High (60/20/20),Dijkstra,49,True,90,35
High (60/20/20),Dijkstra,50,True,79,21
High (60/20/20),Dijkstra,51,True,116,30
High (60/20/20),Dijkstra,52,True,92,33
High (60/20/20),Dijkstra,53,True,175,40
High (60/20/20),Dijkstra,54,True,138,42
High (60/20/20),Dijkstra,55,True,156,47
High (60/20/20),Dijkstra,56,True,74,23
High (60/20/20),Dijkstra,57,True,95,30
High (60/20/20),Dijkstra,58,True,124,34
High (60/20/20),Dijkstra,59,True,158,47
High (60/20/20),Dijkstra,60,True,77,23
High (60/20/20),Dijkstra,61,True,102,35
High (60/20/20),Dijkstra,62,True,106,35
High (60/20/20),Dijkstra,63,True,68,24
High (60/20/20),Dijkstra,64,True,100,26
High (60/20/20),Dijkstra,65,True,115,26
High (60/20/20),Dijkstra,66,True,120,33
High (60/20/20),Dijkstra,67,True,104,27
High (60/20/20),Dijkstra,68,True,117,37
High (60/20/20),Dijkstra,69,True,73,15
High (60/20/20),Dijkstra,70,True,121,32
High (60/20/20),Dijkstra,71,True,92,32
High (60/20/20),Dijkstra,72,True,153,47
High (60/20/20),Dijkstra,73,True,82,19
High (60/20/20),Dijkstra,74,True,108,27
High (60/20/20),Dijkstra,75,True,122,38
High (60/20/20),Dijkstra,76,True,82,32
High (60/20/20),Dijkstra,77,True,95,27
High (60/20/20),Dijkstra,78,True,138,37
High (60/20/20),Dijkstra,79,True,91,38
High (60/20/20),Dijkstra,80,True,69,12
High (60/20/20),Dijkstra,81,True,112,26
High (60/20/20),Dijkstra,82,True,71,18
High (60/20/20),Dijkstra,83,True,79,20
High (60/20/20),Dijkstra,84,True,74,17
High (60/20/20),Dijkstra,85,True,94,32
High (60/20/20),Dijkstra,86,True,98,25
High (60/20/20),Dijkstra,87,True,117,32
High (60/20/20),Dijkstra,88,True,79,25
High (60/20/20),Dijkstra,89,True,46,8
High (60/20/20),Dijkstra,90,True,105,32
High (60/20/20),Dijkstra,91,True,90,29
High (60/20/20),Dijkstra,92,True,114,36
High (60/20/20),Dijkstra,93,True,126,34
High (60/20/20),Dijkstra,94,True,125,35
High (60/20/20),Dijkstra,95,True,129,31
High (60/20/20),Dijkstra,96,True,114,27
High (60/20/20),Dijkstra,97,True,139,30
High (60/20/20),Dijkstra,98,True,112,22
High (60/20/20),Dijkstra,99,True,166,46
High (60/20/20),Dijkstra,100,True,115,24
High (60/20/20),Dijkstra,101,True,137,41
High (60/20/20),Dijkstra,102,True,130,29
High (60/20/20),Dijkstra,103,True,85,17
High (60/20/20),Dijkstra,104,True,93,27
High (60/20/20),Dijkstra,105,True,73,18
High (60/20/20),Dijkstra,106,True,91,22
High (60/20/20),Dijkstra,107,True,143,39
High (60/20/20),Dijkstra,108,True,153,46
High (60/20/20),Dijkstra,109,True,77,32
High (60/20/20),Dijkstra,110,True,108,31
High (60/20/20),Dijkstra,111,True,112,24
High (60/20/20),Dijkstra,112,True,116,32
High (60/20/20),Dijkstra,113,True,166,49
High (60/20/20),Dijkstra,114,True,185,50
High (60/20/20),Dijkstra,115,True,137,37
High (60/20/20),Dijkstra,116,True,153,53
High (60/20/20),Dijkstra,117,True,120,45
High (60/20/20),Dijkstra,118,True,86,30
High (60/20/20),Dijkstra,119,True,106,31
High (60/20/20),Dijkstra,120,True,86,20
High (60/20/20),Dijkstra,121,True,62,23
High (60/20/20),Dijkstra,122,True,167,37
High (60/20/20),Dijkstra,123,True,123,35
High (60/20/20),Dijkstra,124,True,113,42
High (60/20/20),Dijkstra,125,True,70,19
High (60/20/20),Dijkstra,126,True,95,29
High (60/20/20),Dijkstra,127,True,118,34
High (60/20/20),Dijkstra,128,True,107,34
High (60/20/20),Dijkstra,129,True,75,16
High (60/20/20),Dijkstra,130,True,118,38
High (60/20/20),Dijkstra,131,True,105,31
High (60/20/20),Dijkstra,132,True,86,22
High (60/20/20),Dijkstra,133,True,123,29
High (60/20/20),Dijkstra,134,True,133,47
High (60/20/20),Dijkstra,135,True,85,24
High (60/20/20),Dijkstra,136,True,114,36
High (60/20/20),Dijkstra,137,True,123,35
High (60/20/20),Dijkstra,138,True,150,47
High (60/20/20),Dijkstra,139,True,52,11
High (60/20/20),Dijkstra,140,True,60,15
High (60/20/20),Dijkstra,141,True,105,34
High (60/20/20),Dijkstra,142,True,129,38
High (60/20/20),Dijkstra,143,True,108,28
High (60/20/20),Dijkstra,144,True,97,23
High (60/20/20),Dijkstra,145,True,107,23
High (60/20/20),Dijkstra,146,True,94,37
High (60/20/20),Dijkstra,147,True,61,13
High (60/20/20),Dijkstra,148,True,125,36
High (60/20/20),Dijkstra,149,True,152,45
High (60/20/20),Dijkstra,150,True,82,21
High (60/20/20),Dijkstra,151,True,98,34
High (60/20/20),Dijkstra,152,True,100,26
High (60/20/20),Dijkstra,153,True,80,22
High (60/20/20),Dijkstra,154,True,103,32
High (60/20/20),Dijkstra,155,True,143,44
High (60/20/20),Dijkstra,156,True,98,27
High (60/20/20),Dijkstra,157,True,87,22
High (60/20/20),Dijkstra,158,True,88,23
High (60/20/20),Dijkstra,159,True,94,22
High (60/20/20),Dijkstra,160,True,131,37
High (60/20/20),Dijkstra,161,True,158,34
High (60/20/20),Dijkstra,162,True,88,23
High (60/20/20),Dijkstra,163,True,84,28
High (60/20/20),Dijkstra,164,True,96,35
High (60/20/20),Dijkstra,165,True,280,65
High (60/20/20),Dijkstra,166,True,141,44
High (60/20/20),Dijkstra,167,True,207,59
High (60/20/20),Dijkstra,168,True,81,19
High (60/20/20),Dijkstra,169,True,90,23
High (60/20/20),Dijkstra,170,True,135,40
High (60/20/20),Dijkstra,171,True,78,28
High (60/20/20),Dijkstra,172,True,108,28
High (60/20/20),Dijkstra,173,True,89,33
High (60/20/20),Dijkstra,174,True,182,51
High (60/20/20),Dijkstra,175,True,104,32
High (60/20/20),Dijkstra,176,True,85,27
High (60/20/20),Dijkstra,177,True,92,34
High (60/20/20),Dijkstra,178,True,95,21
High (60/20/20),Dijkstra,179,True,134,43
High (60/20/20),Dijkstra,180,True,106,29
High (60/20/20),Dijkstra,181,True,82,25
High (60/20/20),Dijkstra,182,True,97,31
High (60/20/20),Dijkstra,183,True,80,25
High (60/20/20),Dijkstra,184,True,98,33
High (60/20/20),Dijkstra,185,True,83,27
High (60/20/20),Dijkstra,186,True,127,39
High (60/20/20),Dijkstra,187,True,105,21
High (60/20/20),Dijkstra,188,True,100,30
High (60/20/20),Dijkstra,189,True,64,20
High (60/20/20),Dijkstra,190,True,177,38
High (60/20/20),Dijkstra,191,True,81,24
High (60/20/20),Dijkstra,192,True,95,29
High (60/20/20),Dijkstra,193,True,66,24
High (60/20/20),Dijkstra,194,True,101,19
High (60/20/20),Dijkstra,195,True,116,40
High (60/20/20),Dijkstra,196,True,62,19
High (60/20/20),Dijkstra,197,True,109,37
High (60/20/20),Dijkstra,198,True,170,38
High (60/20/20),Dijkstra,199,True,56,16
High (60/20/20),A*,0,True,107,32
High (60/20/20),A*,1,True,93,25
High (60/20/20),A*,2,True,140,33
High (60/20/20),A*,3,True,151,43
High (60/20/20),A*,4,True,155,47
High (60/20/20),A*,5,True,98,19
High (60/20/20),A*,6,True,161,42
High (60/20/20),A*,7,True,118,29
High (60/20/20),A*,8,True,162,39
High (60/20/20),A*,9,True,106,23
High (60/20/20),A*,10,True,98,23
High (60/20/20),A*,11,True,136,51
High (60/20/20),A*,12,True,89,27
High (60/20/20),A*,13,True,106,36
High (60/20/20),A*,14,True,107,28
High (60/20/20),A*,15,True,111,33
High (60/20/20),A*,16,True,101,34
High (60/20/20),A*,17,True,107,38
High (60/20/20),A*,18,True,103,32
High (60/20/20),A*,19,True,73,24
High (60/20/20),A*,20,True,104,35
High (60/20/20),A*,21,True,99,32
High (60/20/20),A*,22,True,108,35
High (60/20/20),A*,23,True,67,19
High (60/20/20),A*,24,True,123,34
High (60/20/20),A*,25,True,264,49
High (60/20/20),A*,26,True,148,44
High (60/20/20),A*,27,True,108,31
High (60/20/20),A*,28,True,113,36
High (60/20/20),A*,29,True,112,34
High (60/20/20),A*,30,True,61,17
High (60/20/20),A*,31,True,248,47
High (60/20/20),A*,32,True,215,50
High (60/20/20),A*,33,True,99,26
High (60/20/20),A*,34,True,74,26
High (60/20/20),A*,35,True,101,35
High (60/20/20),A*,36,True,76,16
High (60/20/20),A*,37,True,147,43
High (60/20/20),A*,38,True,119,38
High (60/20/20),A*,39,True,127,42
High (60/20/20),A*,40,True,110,28
High (60/20/20),A*,41,True,113,27
High (60/20/20),A*,42,True,110,25
High (60/20/20),A*,43,True,98,35
High (60/20/20),A*,44,True,144,35
High (60/20/20),A*,45,True,199,43
High (60/20/20),A*,46,True,126,19
High (60/20/20),A*,47,True,153,44
High (60/20/20),A*,48,True,128,34
High (60/20/20),A*,49,True,84,34
High (60/20/20),A*,50,True,79,25
High (60/20/20),A*,51,True,116,32
High (60/20/20),A*,52,True,156,37
High (60/20/20),A*,53,True,131,44
High (60/20/20),A*,54,True,112,33
High (60/20/20),A*,55,True,156,43
High (60/20/20),A*,56,True,122,29
High (60/20/20),A*,57,True,166,49
High (60/20/20),A*,58,True,55,13
High (60/20/20),A*,59,True,276,71
High (60/20/20),A*,60,True,119,32
High (60/20/20),A*,61,True,104,26
High (60/20/20),A*,62,True,86,31
High (60/20/20),A*,63,True,78,25
High (60/20/20),A*,64,True,69,15
High (60/20/20),A*,65,True,62,15
High (60/20/20),A*,66,True,67,14
High (60/20/20),A*,67,True,90,21
High (60/20/20),A*,68,True,117,38
High (60/20/20),A*,69,True,178,37
High (60/20/20),A*,70,True,242,48
High (60/20/20),A*,71,True,74,26
High (60/20/20),A*,72,True,153,46
High (60/20/20),A*,73,True,105,28
High (60/20/20),A*,74,True,97,31
High (60/20/20),A*,75,True,128,43
High (60/20/20),A*,76,True,84,29
High (60/20/20),A*,77,True,95,24
High (60/20/20),A*,78,True,138,37
High (60/20/20),A*,79,True,167,62
High (60/20/20),A*,80,True,70,22
High (60/20/20),A*,81,True,89,25
High (60/20/20),A*,82,True,71,17
High (60/20/20),A*,83,True,79,29
High (60/20/20),A*,84,True,74,16
High (60/20/20),A*,85,True,94,32
High (60/20/20),A*,86,True,100,28
High (60/20/20),A*,87,True,227,41
High (60/20/20),A*,88,True,165,41
High (60/20/20),A*,89,True,114,24
High (60/20/20),A*,90,True,89,33
High (60/20/20),A*,91,True,84,30
High (60/20/20),A*,92,True,114,34
High (60/20/20),A*,93,True,126,31
High (60/20/20),A*,94,True,128,33
High (60/20/20),A*,95,True,87,19
High (60/20/20),A*,96,True,65,18
High (60/20/20),A*,97,True,113,27
High (60/20/20),A*,98,True,150,39
High (60/20/20),A*,99,True,67,20
High (60/20/20),A*,100,True,92,25
High (60/20/20),A*,101,True,103,33
High (60/20/20),A*,102,True,130,30
High (60/20/20),A*,103,True,76,19
High (60/20/20),A*,104,True,93,28
High (60/20/20),A*,105,True,81,20
High (60/20/20),A*,106,True,91,24
High (60/20/20),A*,107,True,143,36
High (60/20/20),A*,108,True,153,45
High (60/20/20),A*,109,True,85,29
High (60/20/20),A*,110,True,142,39
High (60/20/20),A*,111,True,103,26
High (60/20/20),A*,112,True,116,33
High (60/20/20),A*,113,True,166,49
High (60/20/20),A*,114,True,119,36
High (60/20/20),A*,115,True,137,39
High (60/20/20),A*,116,True,139,48
High (60/20/20),A*,117,True,159,62
High (60/20/20),A*,118,True,160,27
High (60/20/20),A*,119,True,111,35
High (60/20/20),A*,120,True,101,27
High (60/20/20),A*,121,True,62,20
High (60/20/20),A*,122,True,53,15
High (60/20/20),A*,123,True,123,35
High (60/20/20),A*,124,True,111,39
High (60/20/20),A*,125,True,70,20
High (60/20/20),A*,126,True,95,26
High (60/20/20),A*,127,True,118,37
High (60/20/20),A*,128,True,107,39
High (60/20/20),A*,129,True,75,16
High (60/20/20),A*,130,True,99,37
High (60/20/20),A*,131,True,204,49
High (60/20/20),A*,132,True,68,12
High (60/20/20),A*,133,True,123,29
High (60/20/20),A*,134,True,133,47
High (60/20/20),A*,135,True,107,32
High (60/20/20),A*,136,True,109,32
High (60/20/20),A*,137,True,191,42
High (60/20/20),A*,138,True,157,49
High (60/20/20),A*,139,True,52,12
High (60/20/20),A*,140,True,115,25
