noise_level,planner,trial,success,steps,drift_events
High (60/20/20),A*,141,True,105,30
High (60/20/20),A*,142,True,84,24
High (60/20/20),A*,143,True,101,21
High (60/20/20),A*,144,True,97,21
High (60/20/20),A*,145,True,107,24
High (60/20/20),A*,146,True,94,38
High (60/20/20),A*,147,True,61,13
High (60/20/20),A*,148,True,110,32
High (60/20/20),A*,149,True,230,57
High (60/20/20),A*,150,True,172,38
High (60/20/20),A*,151,True,121,35
High (60/20/20),A*,152,True,100,29
High (60/20/20),A*,153,True,80,23
High (60/20/20),A*,154,True,122,26
High (60/20/20),A*,155,True,143,42
High (60/20/20),A*,156,True,80,21
High (60/20/20),A*,157,True,108,24
High (60/20/20),A*,158,True,148,42
High (60/20/20),A*,159,True,108,23
High (60/20/20),A*,160,True,129,36
High (60/20/20),A*,161,True,117,32
High (60/20/20),A*,162,True,88,26
High (60/20/20),A*,163,True,84,27
High (60/20/20),A*,164,True,96,31
High (60/20/20),A*,165,True,109,40
High (60/20/20),A*,166,True,146,44
High (60/20/20),A*,167,True,161,52
High (60/20/20),A*,168,True,81,22
High (60/20/20),A*,169,True,144,35
High (60/20/20),A*,170,True,135,37
High (60/20/20),A*,171,True,78,30
High (60/20/20),A*,172,True,108,32
High (60/20/20),A*,173,True,98,29
High (60/20/20),A*,174,True,81,20
High (60/20/20),A*,175,True,104,32
High (60/20/20),A*,176,True,85,29
High (60/20/20),A*,177,True,92,36
High (60/20/20),A*,178,True,161,47
High (60/20/20),A*,179,True,134,47
High (60/20/20),A*,180,True,76,22
High (60/20/20),A*,181,True,75,29
High (60/20/20),A*,182,True,97,34
High (60/20/20),A*,183,True,126,34
High (60/20/20),A*,184,True,98,37
High (60/20/20),A*,185,True,89,28
High (60/20/20),A*,186,True,126,32
High (60/20/20),A*,187,True,105,27
High (60/20/20),A*,188,True,102,25
High (60/20/20),A*,189,True,96,24
High (60/20/20),A*,190,True,93,31
High (60/20/20),A*,191,True,120,36
High (60/20/20),A*,192,True,89,25
High (60/20/20),A*,193,True,94,23
High (60/20/20),A*,194,True,123,35
High (60/20/20),A*,195,True,129,36
High (60/20/20),A*,196,True,62,20
High (60/20/20),A*,197,True,128,53
High (60/20/20),A*,198,True,170,38
High (60/20/20),A*,199,True,273,60
High (60/20/20),RRT-Connect,0,True,107,33
High (60/20/20),RRT-Connect,1,True,129,44
High (60/20/20),RRT-Connect,2,True,119,29
High (60/20/20),RRT-Connect,3,True,151,38
High (60/20/20),RRT-Connect,4,True,234,63
High (60/20/20),RRT-Connect,5,True,87,24
High (60/20/20),RRT-Connect,6,True,144,47
High (60/20/20),RRT-Connect,7,True,118,32
High (60/20/20),RRT-Connect,8,True,162,42
High (60/20/20),RRT-Connect,9,True,117,29
High (60/20/20),RRT-Connect,10,True,108,30
High (60/20/20),RRT-Connect,11,True,143,56
High (60/20/20),RRT-Connect,12,True,147,37
High (60/20/20),RRT-Connect,13,True,170,40
High (60/20/20),RRT-Connect,14,True,107,30
High (60/20/20),RRT-Connect,15,True,107,32
High (60/20/20),RRT-Connect,16,True,101,37
High (60/20/20),RRT-Connect,17,True,107,40
High (60/20/20),RRT-Connect,18,True,121,31
High (60/20/20),RRT-Connect,19,True,133,36
High (60/20/20),RRT-Connect,20,True,104,35
High (60/20/20),RRT-Connect,21,True,96,34
High (60/20/20),RRT-Connect,22,True,146,50
High (60/20/20),RRT-Connect,23,True,67,17
High (60/20/20),RRT-Connect,24,True,135,44
High (60/20/20),RRT-Connect,25,True,141,41
High (60/20/20),RRT-Connect,26,True,167,41
High (60/20/20),RRT-Connect,27,True,77,29
High (60/20/20),RRT-Connect,28,True,96,34
High (60/20/20),RRT-Connect,29,True,112,37
High (60/20/20),RRT-Connect,30,True,90,20
High (60/20/20),RRT-Connect,31,True,107,24
High (60/20/20),RRT-Connect,32,True,141,39
High (60/20/20),RRT-Connect,33,True,99,27
High (60/20/20),RRT-Connect,34,True,74,26
High (60/20/20),RRT-Connect,35,True,113,33
High (60/20/20),RRT-Connect,36,True,84,20
High (60/20/20),RRT-Connect,37,True,147,46
High (60/20/20),RRT-Connect,38,True,119,38
High (60/20/20),RRT-Connect,39,True,72,24
High (60/20/20),RRT-Connect,40,True,146,39
High (60/20/20),RRT-Connect,41,True,173,43
High (60/20/20),RRT-Connect,42,True,97,29
High (60/20/20),RRT-Connect,43,True,142,42
High (60/20/20),RRT-Connect,44,True,126,34
High (60/20/20),RRT-Connect,45,True,199,48
High (60/20/20),RRT-Connect,46,True,87,19
High (60/20/20),RRT-Connect,47,True,193,58
High (60/20/20),RRT-Connect,48,True,128,35
High (60/20/20),RRT-Connect,49,True,84,36
High (60/20/20),RRT-Connect,50,True,79,26
High (60/20/20),RRT-Connect,51,True,142,47
High (60/20/20),RRT-Connect,52,True,156,42
High (60/20/20),RRT-Connect,53,True,131,44
High (60/20/20),RRT-Connect,54,True,112,31
High (60/20/20),RRT-Connect,55,True,101,37
High (60/20/20),RRT-Connect,56,True,122,31
High (60/20/20),RRT-Connect,57,True,93,31
High (60/20/20),RRT-Connect,58,True,94,22
High (60/20/20),RRT-Connect,59,True,164,45
High (60/20/20),RRT-Connect,60,True,88,28
High (60/20/20),RRT-Connect,61,True,269,59
High (60/20/20),RRT-Connect,62,True,95,32
High (60/20/20),RRT-Connect,63,True,131,40
High (60/20/20),RRT-Connect,64,True,100,26
High (60/20/20),RRT-Connect,65,True,99,23
High (60/20/20),RRT-Connect,66,True,74,14
High (60/20/20),RRT-Connect,67,True,90,24
High (60/20/20),RRT-Connect,68,True,117,36
High (60/20/20),RRT-Connect,69,True,178,42
High (60/20/20),RRT-Connect,70,True,242,50
High (60/20/20),RRT-Connect,71,True,72,26
High (60/20/20),RRT-Connect,72,True,153,43
High (60/20/20),RRT-Connect,73,True,105,29
High (60/20/20),RRT-Connect,74,True,111,36
High (60/20/20),RRT-Connect,75,True,128,44
High (60/20/20),RRT-Connect,76,True,84,27
High (60/20/20),RRT-Connect,77,True,174,41
High (60/20/20),RRT-Connect,78,True,236,55
High (60/20/20),RRT-Connect,79,True,157,62
High (60/20/20),RRT-Connect,80,True,83,33
High (60/20/20),RRT-Connect,81,True,112,29
High (60/20/20),RRT-Connect,82,True,71,23
High (60/20/20),RRT-Connect,83,True,79,25
High (60/20/20),RRT-Connect,84,True,74,17
High (60/20/20),RRT-Connect,85,True,156,39
High (60/20/20),RRT-Connect,86,True,118,35
High (60/20/20),RRT-Connect,87,True,93,32
High (60/20/20),RRT-Connect,88,True,86,26
High (60/20/20),RRT-Connect,89,True,69,13
High (60/20/20),RRT-Connect,90,True,105,39
High (60/20/20),RRT-Connect,91,True,166,52
High (60/20/20),RRT-Connect,92,True,114,35
High (60/20/20),RRT-Connect,93,True,212,51
High (60/20/20),RRT-Connect,94,True,125,33
High (60/20/20),RRT-Connect,95,True,65,19
High (60/20/20),RRT-Connect,96,True,69,26
High (60/20/20),RRT-Connect,97,True,113,28
High (60/20/20),RRT-Connect,98,True,114,29
High (60/20/20),RRT-Connect,99,True,166,45
High (60/20/20),RRT-Connect,100,True,92,24
High (60/20/20),RRT-Connect,101,True,103,30
High (60/20/20),RRT-Connect,102,True,59,16
High (60/20/20),RRT-Connect,103,True,87,22
High (60/20/20),RRT-Connect,104,True,105,34
High (60/20/20),RRT-Connect,105,True,81,20
High (60/20/20),RRT-Connect,106,True,103,33
High (60/20/20),RRT-Connect,107,True,143,46
High (60/20/20),RRT-Connect,108,True,153,46
High (60/20/20),RRT-Connect,109,True,85,32
High (60/20/20),RRT-Connect,110,True,142,43
High (60/20/20),RRT-Connect,111,True,101,27
High (60/20/20),RRT-Connect,112,True,116,33
High (60/20/20),RRT-Connect,113,True,166,59
High (60/20/20),RRT-Connect,114,True,118,27
High (60/20/20),RRT-Connect,115,True,135,36
High (60/20/20),RRT-Connect,116,True,139,47
High (60/20/20),RRT-Connect,117,True,159,63
High (60/20/20),RRT-Connect,118,True,86,25
High (60/20/20),RRT-Connect,119,True,111,36
High (60/20/20),RRT-Connect,120,True,160,37
High (60/20/20),RRT-Connect,121,True,104,31
High (60/20/20),RRT-Connect,122,True,167,42
High (60/20/20),RRT-Connect,123,True,200,54
High (60/20/20),RRT-Connect,124,True,195,60
High (60/20/20),RRT-Connect,125,True,72,19
High (60/20/20),RRT-Connect,126,True,115,33
High (60/20/20),RRT-Connect,127,True,118,32
High (60/20/20),RRT-Connect,128,True,117,34
High (60/20/20),RRT-Connect,129,True,75,15
High (60/20/20),RRT-Connect,130,True,100,40
High (60/20/20),RRT-Connect,131,True,93,30
High (60/20/20),RRT-Connect,132,True,138,32
High (60/20/20),RRT-Connect,133,True,80,28
High (60/20/20),RRT-Connect,134,True,123,35
High (60/20/20),RRT-Connect,135,True,72,25
High (60/20/20),RRT-Connect,136,True,114,39
High (60/20/20),RRT-Connect,137,True,98,33
High (60/20/20),RRT-Connect,138,True,157,57
High (60/20/20),RRT-Connect,139,True,76,16
High (60/20/20),RRT-Connect,140,True,129,36
High (60/20/20),RRT-Connect,141,True,105,32
High (60/20/20),RRT-Connect,142,True,104,30
High (60/20/20),RRT-Connect,143,True,108,29
High (60/20/20),RRT-Connect,144,True,97,26
High (60/20/20),RRT-Connect,145,True,107,25
High (60/20/20),RRT-Connect,146,True,142,47
High (60/20/20),RRT-Connect,147,True,226,47
High (60/20/20),RRT-Connect,148,True,125,39
High (60/20/20),RRT-Connect,149,True,152,45
High (60/20/20),RRT-Connect,150,True,172,40
High (60/20/20),RRT-Connect,151,True,121,36
High (60/20/20),RRT-Connect,152,True,159,43
High (60/20/20),RRT-Connect,153,True,103,27
High (60/20/20),RRT-Connect,154,True,109,32
High (60/20/20),RRT-Connect,155,True,143,45
High (60/20/20),RRT-Connect,156,True,80,24
High (60/20/20),RRT-Connect,157,True,108,25
High (60/20/20),RRT-Connect,158,True,88,27
High (60/20/20),RRT-Connect,159,True,94,21
High (60/20/20),RRT-Connect,160,True,129,40
High (60/20/20),RRT-Connect,161,True,158,40
High (60/20/20),RRT-Connect,162,True,88,29
High (60/20/20),RRT-Connect,163,True,84,26
High (60/20/20),RRT-Connect,164,True,166,48
High (60/20/20),RRT-Connect,165,True,280,67
High (60/20/20),RRT-Connect,166,True,134,38
High (60/20/20),RRT-Connect,167,True,207,67
High (60/20/20),RRT-Connect,168,True,122,37
High (60/20/20),RRT-Connect,169,True,88,23
High (60/20/20),RRT-Connect,170,True,135,35
High (60/20/20),RRT-Connect,171,True,173,45
High (60/20/20),RRT-Connect,172,True,108,29
High (60/20/20),RRT-Connect,173,True,89,31
High (60/20/20),RRT-Connect,174,True,115,32
High (60/20/20),RRT-Connect,175,True,90,29
High (60/20/20),RRT-Connect,176,True,85,25
High (60/20/20),RRT-Connect,177,True,92,33
High (60/20/20),RRT-Connect,178,True,95,23
High (60/20/20),RRT-Connect,179,True,134,45
High (60/20/20),RRT-Connect,180,True,194,62
High (60/20/20),RRT-Connect,181,True,106,31
High (60/20/20),RRT-Connect,182,True,257,70
High (60/20/20),RRT-Connect,183,True,126,37
High (60/20/20),RRT-Connect,184,True,116,42
High (60/20/20),RRT-Connect,185,True,89,27
High (60/20/20),RRT-Connect,186,True,170,35
High (60/20/20),RRT-Connect,187,True,213,64
High (60/20/20),RRT-Connect,188,True,269,68
High (60/20/20),RRT-Connect,189,True,77,19
High (60/20/20),RRT-Connect,190,True,93,30
High (60/20/20),RRT-Connect,191,True,109,33
High (60/20/20),RRT-Connect,192,True,259,65
High (60/20/20),RRT-Connect,193,True,94,26
High (60/20/20),RRT-Connect,194,True,191,43
High (60/20/20),RRT-Connect,195,True,116,37
High (60/20/20),RRT-Connect,196,True,84,22
High (60/20/20),RRT-Connect,197,True,152,52
High (60/20/20),RRT-Connect,198,True,102,31
High (60/20/20),RRT-Connect,199,True,55,16
High (60/20/20),MDP Policy,0,False,300,119
High (60/20/20),MDP Policy,1,False,300,123
High (60/20/20),MDP Policy,2,False,300,113
High (60/20/20),MDP Policy,3,False,300,113
High (60/20/20),MDP Policy,4,False,300,118
High (60/20/20),MDP Policy,5,True,108,34
High (60/20/20),MDP Policy,6,False,300,125
High (60/20/20),MDP Policy,7,False,300,113
High (60/20/20),MDP Policy,8,False,300,115
High (60/20/20),MDP Policy,9,True,72,29
High (60/20/20),MDP Policy,10,False,300,107
High (60/20/20),MDP Policy,11,False,300,121
High (60/20/20),MDP Policy,12,False,300,117
High (60/20/20),MDP Policy,13,False,300,106
High (60/20/20),MDP Policy,14,False,300,100
High (60/20/20),MDP Policy,15,False,300,116
High (60/20/20),MDP Policy,16,False,300,116
High (60/20/20),MDP Policy,17,False,300,130
High (60/20/20),MDP Policy,18,False,300,128
High (60/20/20),MDP Policy,19,False,300,109
High (60/20/20),MDP Policy,20,False,300,128
High (60/20/20),MDP Policy,21,False,300,127
High (60/20/20),MDP Policy,22,False,300,116
High (60/20/20),MDP Policy,23,False,300,110
High (60/20/20),MDP Policy,24,False,300,123
High (60/20/20),MDP Policy,25,False,300,105
High (60/20/20),MDP Policy,26,False,300,117
High (60/20/20),MDP Policy,27,False,300,125
High (60/20/20),MDP Policy,28,False,300,120
High (60/20/20),MDP Policy,29,False,300,120
High (60/20/20),MDP Policy,30,False,300,115
High (60/20/20),MDP Policy,31,False,300,101
High (60/20/20),MDP Policy,32,False,300,114
High (60/20/20),MDP Policy,33,False,300,118
High (60/20/20),MDP Policy,34,False,300,127
High (60/20/20),MDP Policy,35,False,300,132
High (60/20/20),MDP Policy,36,True,209,73
High (60/20/20),MDP Policy,37,False,300,111
High (60/20/20),MDP Policy,38,False,300,116
High (60/20/20),MDP Policy,39,False,300,129
High (60/20/20),MDP Policy,40,False,300,103
High (60/20/20),MDP Policy,41,False,300,122
High (60/20/20),MDP Policy,42,False,300,121
High (60/20/20),MDP Policy,43,False,300,118
High (60/20/20),MDP Policy,44,False,300,115
High (60/20/20),MDP Policy,45,False,300,124
High (60/20/20),MDP Policy,46,False,300,106
High (60/20/20),MDP Policy,47,False,300,120
High (60/20/20),MDP Policy,48,False,300,109
High (60/20/20),MDP Policy,49,False,300,124
High (60/20/20),MDP Policy,50,False,300,112
High (60/20/20),MDP Policy,51,False,300,112
High (60/20/20),MDP Policy,52,False,300,122
High (60/20/20),MDP Policy,53,False,300,116
High (60/20/20),MDP Policy,54,False,300,118
High (60/20/20),MDP Policy,55,False,300,116
High (60/20/20),MDP Policy,56,False,300,116
High (60/20/20),MDP Policy,57,False,300,114
High (60/20/20),MDP Policy,58,False,300,110
High (60/20/20),MDP Policy,59,False,300,124
High (60/20/20),MDP Policy,60,False,300,104
High (60/20/20),MDP Policy,61,False,300,110
High (60/20/20),MDP Policy,62,False,300,123
High (60/20/20),MDP Policy,63,False,300,128
High (60/20/20),MDP Policy,64,False,300,105
High (60/20/20),MDP Policy,65,False,300,97
High (60/20/20),MDP Policy,66,False,300,116
High (60/20/20),MDP Policy,67,False,300,122
High (60/20/20),MDP Policy,68,False,300,116
High (60/20/20),MDP Policy,69,False,300,101
High (60/20/20),MDP Policy,70,False,300,107
High (60/20/20),MDP Policy,71,False,300,126
High (60/20/20),MDP Policy,72,False,300,125
High (60/20/20),MDP Policy,73,False,300,103
High (60/20/20),MDP Policy,74,False,300,125
High (60/20/20),MDP Policy,75,False,300,135
High (60/20/20),MDP Policy,76,True,81,35
High (60/20/20),MDP Policy,77,False,300,109
High (60/20/20),MDP Policy,78,False,300,121
High (60/20/20),MDP Policy,79,False,300,117
High (60/20/20),MDP Policy,80,False,300,124
High (60/20/20),MDP Policy,81,False,300,107
High (60/20/20),MDP Policy,82,False,300,119
High (60/20/20),MDP Policy,83,False,300,122
High (60/20/20),MDP Policy,84,False,300,100
High (60/20/20),MDP Policy,85,False,300,112
High (60/20/20),MDP Policy,86,False,300,128
High (60/20/20),MDP Policy,87,False,300,112
High (60/20/20),MDP Policy,88,False,300,119
High (60/20/20),MDP Policy,89,False,300,107
High (60/20/20),MDP Policy,90,False,300,112
High (60/20/20),MDP Policy,91,False,300,130
High (60/20/20),MDP Policy,92,False,300,121
High (60/20/20),MDP Policy,93,False,300,112
High (60/20/20),MDP Policy,94,False,300,108
High (60/20/20),MDP Policy,95,False,300,106
High (60/20/20),MDP Policy,96,True,182,67
High (60/20/20),MDP Policy,97,False,300,125
High (60/20/20),MDP Policy,98,False,300,105
High (60/20/20),MDP Policy,99,False,300,127
High (60/20/20),MDP Policy,100,False,300,115
High (60/20/20),MDP Policy,101,False,300,129
High (60/20/20),MDP Policy,102,False,300,117
High (60/20/20),MDP Policy,103,False,300,103
High (60/20/20),MDP Policy,104,False,300,115
High (60/20/20),MDP Policy,105,False,300,126
High (60/20/20),MDP Policy,106,False,300,124
High (60/20/20),MDP Policy,107,False,300,120
High (60/20/20),MDP Policy,108,False,300,130
High (60/20/20),MDP Policy,109,False,300,128
High (60/20/20),MDP Policy,110,False,300,127
High (60/20/20),MDP Policy,111,False,300,121
High (60/20/20),MDP Policy,112,False,300,106
High (60/20/20),MDP Policy,113,False,300,130
High (60/20/20),MDP Policy,114,False,300,111
High (60/20/20),MDP Policy,115,False,300,128
High (60/20/20),MDP Policy,116,False,300,126
High (60/20/20),MDP Policy,117,False,300,132
High (60/20/20),MDP Policy,118,False,300,105
High (60/20/20),MDP Policy,119,False,300,110
High (60/20/20),MDP Policy,120,False,300,117
High (60/20/20),MDP Policy,121,False,300,119
High (60/20/20),MDP Policy,122,False,300,114
High (60/20/20),MDP Policy,123,False,300,114
High (60/20/20),MDP Policy,124,False,300,128
High (60/20/20),MDP Policy,125,False,300,120
High (60/20/20),MDP Policy,126,True,151,50
High (60/20/20),MDP Policy,127,False,300,131
High (60/20/20),MDP Policy,128,False,300,139
High (60/20/20),MDP Policy,129,False,300,103
High (60/20/20),MDP Policy,130,False,300,121
High (60/20/20),MDP Policy,131,False,300,122
High (60/20/20),MDP Policy,132,False,300,123
High (60/20/20),MDP Policy,133,False,300,130
High (60/20/20),MDP Policy,134,False,300,124
High (60/20/20),MDP Policy,135,True,143,60
High (60/20/20),MDP Policy,136,False,300,119
High (60/20/20),MDP Policy,137,False,300,111
High (60/20/20),MDP Policy,138,False,300,124
High (60/20/20),MDP Policy,139,False,300,126
High (60/20/20),MDP Policy,140,False,300,123
High (60/20/20),MDP Policy,141,False,300,118
High (60/20/20),MDP Policy,142,False,300,112
High (60/20/20),MDP Policy,143,False,300,112
High (60/20/20),MDP Policy,144,True,252,90
High (60/20/20),MDP Policy,145,False,300,117
High (60/20/20),MDP Policy,146,False,300,134
High (60/20/20),MDP Policy,147,False,300,103
High (60/20/20),MDP Policy,148,False,300,126
High (60/20/20),MDP Policy,149,False,300,119
High (60/20/20),MDP Policy,150,False,300,120
High (60/20/20),MDP Policy,151,False,300,127
High (60/20/20),MDP Policy,152,True,137,49
High (60/20/20),MDP Policy,153,False,300,118
High (60/20/20),MDP Policy,154,False,300,113
High (60/20/20),MDP Policy,155,False,300,117
High (60/20/20),MDP Policy,156,False,300,112
High (60/20/20),MDP Policy,157,False,300,129
High (60/20/20),MDP Policy,158,False,300,124
High (60/20/20),MDP Policy,159,False,300,110
High (60/20/20),MDP Policy,160,False,300,118
High (60/20/20),MDP Policy,161,False,300,110
High (60/20/20),MDP Policy,162,False,300,124
High (60/20/20),MDP Policy,163,False,300,112
High (60/20/20),MDP Policy,164,False,300,133
High (60/20/20),MDP Policy,165,False,300,110
High (60/20/20),MDP Policy,166,False,300,124
High (60/20/20),MDP Policy,167,False,300,120
High (60/20/20),MDP Policy,168,False,300,117
High (60/20/20),MDP Policy,169,False,300,113
High (60/20/20),MDP Policy,170,True,137,49
High (60/20/20),MDP Policy,171,False,300,116
High (60/20/20),MDP Policy,172,False,300,115
High (60/20/20),MDP Policy,173,False,300,126
High (60/20/20),MDP Policy,174,False,300,110
High (60/20/20),MDP Policy,175,False,300,121
High (60/20/20),MDP Policy,176,False,300,124
High (60/20/20),MDP Policy,177,False,300,119
High (60/20/20),MDP Policy,178,False,300,117
High (60/20/20),MDP Policy,179,False,300,113
High (60/20/20),MDP Policy,180,False,300,124
High (60/20/20),MDP Policy,181,False,300,120
High (60/20/20),MDP Policy,182,False,300,122
High (60/20/20),MDP Policy,183,False,300,114
High (60/20/20),MDP Policy,184,False,300,126
High (60/20/20),MDP Policy,185,False,300,121
High (60/20/20),MDP Policy,186,False,300,117
High (60/20/20),MDP Policy,187,False,300,116
High (60/20/20),MDP Policy,188,False,300,126
High (60/20/20),MDP Policy,189,False,300,108
High (60/20/20),MDP Policy,190,False,300,103
High (60/20/20),MDP Policy,191,False,300,110
High (60/20/20),MDP Policy,192,False,300,121
High (60/20/20),MDP Policy,193,False,300,125
High (60/20/20),MDP Policy,194,False,300,125
High (60/20/20),MDP Policy,195,False,300,114
High (60/20/20),MDP Policy,196,False,300,125
High (60/20/20),MDP Policy,197,False,300,122
High (60/20/20),MDP Policy,198,False,300,110
High (60/20/20),MDP Policy,199,False,300,110
